n,trial,bf_len,bf_time,bf_mem,hk_len,hk_time,hk_mem,nn_len,nn_time,nn_mem,lk_len,lk_time,lk_mem
4,0,116.43550579691987,9.155899999768735e-05,1.078125,116.43550579691986,0.00011004499998534811,1.625,116.43550579691987,8.88650000092639e-05,0.75,116.43550579691987,0.000185576000006904,0.75
4,1,183.21749142839562,5.681700000081946e-05,0.8984375,183.2174914283956,9.441500000662018e-05,1.5078125,192.24470656235673,7.88450000186458e-05,0.75,183.21749142839562,0.0002320000000111122,0.75
4,2,150.20634429141074,5.171600000153376e-05,0.8984375,150.20634429141074,9.215700001163896e-05,1.5078125,150.20634429141074,7.80729999974028e-05,0.75,150.20634429141074,0.00015860900001030132,0.75
4,3,200.90982639748282,5.142400002000613e-05,0.8984375,200.9098263974828,9.517699999150864e-05,1.5078125,200.9098263974828,7.921899998564186e-05,0.75,200.90982639748282,0.0001329339999927015,0.75
4,4,180.56171969289062,5.121499998494983e-05,0.8984375,180.56171969289062,9.160799999108349e-05,1.5078125,180.56171969289062,7.70150000164449e-05,0.75,180.56171969289062,0.00013362799998617447,0.75
4,5,129.97890851012272,5.27150000095844e-05,0.84375,129.97890851012272,0.00046240099999295126,2.2099609375,129.97890851012272,9.292800001503565e-05,0.75,129.97890851012272,0.00013953799998489558,0.75
4,6,258.23425028396304,5.749100000684848e-05,0.9609375,258.234250283963,9.484200000997589e-05,1.5078125,258.234250283963,8.00040000115132e-05,0.75,258.23425028396304,0.00016147799999544077,0.75
4,7,122.38878045717749,5.278300000099989e-05,0.8984375,122.38878045717749,9.445300000265888e-05,1.5078125,122.38878045717749,7.93039999962275e-05,0.75,122.38878045717749,0.00013699699999847326,0.75
4,8,162.32875620192073,5.432499997937157e-05,0.84375,162.32875620192073,9.36499999966145e-05,1.5078125,162.32875620192073,7.865300000275965e-05,0.75,162.32875620192073,0.000133467999972936,0.75
4,9,110.61145850711901,4.887699998334938e-05,0.84375,110.61145850711901,9.520399999018991e-05,1.5078125,110.61145850711901,0.00010150500000349894,0.75,110.61145850711901,0.00014303800000448064,0.75
5,0,206.6038096967772,0.00016058899998938614,1.125,206.60380969677718,0.00025409500000250773,3.015625,206.6038096967772,0.00012197300000593714,1.75,206.6038096967772,0.0002238430000147673,1.75
5,1,228.2254678071979,0.00015448299998865878,0.9453125,228.22546780719787,0.00022470499999371896,2.828125,228.22546780719787,0.00012514499999838335,1.75,228.2254678071979,0.0002142419999984213,1.75
5,2,245.47753943892585,0.00015040699997825868,0.9453125,245.47753943892585,0.00027869299998428687,2.828125,245.47753943892582,0.0001235099999803424,1.75,245.47753943892585,0.00021967300000369505,1.75
5,3,174.92849079214534,0.00015355700000441175,1.0,174.92849079214534,0.00021555600000056074,2.828125,177.8612381669548,0.00012914800001340154,1.75,177.8612381669548,0.0007872500000019045,4.8193359375
5,4,154.25166996861915,0.0002615410000146312,1.0546875,154.25166996861915,0.00036674200001129975,2.828125,154.25166996861913,0.0002054150000105892,1.75,154.25166996861915,0.00040651000000480053,1.75
5,5,201.77840526190062,0.0002646630000242567,1.109375,201.77840526190062,0.0003980299999852832,2.828125,201.77840526190062,0.00022828699999877244,1.75,201.77840526190062,0.00039406400000530084,1.75
5,6,215.49893328800513,0.0002906670000015765,1.0,215.49893328800516,0.00041010600000390696,2.828125,215.49893328800513,0.00020929699999783224,1.75,215.49893328800513,0.0003906489999963014,1.75
5,7,251.57951175814134,0.00028396399997632216,0.890625,251.57951175814134,0.0003596919999893089,2.828125,251.57951175814134,0.0002133939999851009,1.75,251.57951175814134,0.00039871300000982046,1.75
5,8,179.19873967083043,0.0002617479999855732,0.890625,179.19873967083043,0.00039385799999536175,2.828125,179.19873967083043,0.0002336899999875186,1.75,179.19873967083043,0.000394618000001401,1.75
5,9,190.6155189484315,0.0002657999999939875,0.890625,190.61551894843146,0.00040638100000478516,2.828125,190.6155189484315,0.00021017000000256303,1.75,190.6155189484315,0.00036947999998915293,1.75
6,0,229.28168115522465,0.0012837670000180879,1.0390625,229.28168115522462,0.0017776169999876856,6.8251953125,249.61939050314982,0.0003048270000078901,1.75,229.28168115522465,0.0010636620000070707,1.75
6,1,232.8060383078582,0.0012494590000073913,0.9609375,232.80603830785822,0.0008626940000056038,5.4921875,232.80603830785816,0.00029088899998441775,1.75,232.8060383078582,0.0005594609999945988,1.75
6,2,288.9439995428559,0.0012842099999943457,0.90625,288.9439995428559,0.0009149900000124944,5.4921875,288.9439995428559,0.00036234399999557354,1.75,288.9439995428559,0.0005655549999801224,1.75
6,3,183.99657300027013,0.0013807910000025458,0.90625,183.99657300027013,0.0008708430000012868,5.4921875,183.99657300027013,0.0003549040000052628,1.75,183.99657300027013,0.0005727550000074189,1.75
6,4,278.9802363507661,0.0012968400000090696,0.90625,278.9802363507661,0.0008923169999945912,5.4921875,278.98023635076606,0.0002760320000163574,1.75,278.9802363507661,0.0006338919999961945,1.75
6,5,216.75231963431796,0.0016973070000005919,0.90625,216.75231963431793,0.0009008990000154427,5.4921875,216.75231963431793,0.00035836899999708294,1.75,216.75231963431796,0.0004926549999879626,1.75
6,6,251.7171609582362,0.0013682659999858515,0.90625,251.7171609582362,0.0016218380000054822,5.4921875,253.39604616215442,0.00030565400001592025,1.75,251.7171609582362,0.0011857140000017807,1.75
6,7,187.1732224791418,0.0012638660000163782,0.90625,187.1732224791418,0.0009213430000158951,5.4921875,187.1732224791418,0.00034635100001878527,1.75,187.1732224791418,0.000582605999994712,1.75
6,8,284.63380811716314,0.0012558350000233531,0.90625,284.6338081171631,0.000894546000012042,5.4921875,284.6338081171631,0.0003028229999983978,1.75,284.63380811716314,0.0006284860000107528,1.75
6,9,213.02945390399836,0.0012486899999828438,0.90625,213.02945390399836,0.0008647859999939556,5.4921875,213.02945390399836,0.0002996650000000045,1.75,213.02945390399836,0.0005793090000167922,1.75
7,0,195.42002968804093,0.004848993000024393,1.1015625,195.42002968804093,0.0015670850000049086,25.1875,195.42002968804093,0.0002725049999980911,1.75,195.42002968804093,0.00047730200000728473,1.75
7,1,241.2705018419764,0.004329011000010041,0.953125,241.2705018419764,0.0015427079999881244,24.625,241.2705018419764,0.00024345699998207238,1.75,241.2705018419764,0.00048022299998251583,1.75
7,2,264.671231632664,0.004213896000010209,0.953125,264.671231632664,0.0014636189999919225,24.625,305.90211230530605,0.0003846529999975701,1.75,264.671231632664,0.000887246000019104,1.75
7,3,254.9180595190447,0.004258673999999019,0.953125,254.91805951904468,0.0014926270000046316,24.625,284.8173292999128,0.00025252200001091296,1.75,254.9180595190447,0.0010539609999966615,1.75
7,4,266.5093342478358,0.004187978999993902,0.953125,266.5093342478358,0.0014134689999991679,24.625,266.5093342478358,0.00023666600000638027,1.75,266.5093342478358,0.0004364259999931619,1.75
7,5,289.2816639457447,0.00419435600002771,0.953125,289.2816639457447,0.0014669900000114922,24.625,289.2816639457447,0.0002345350000041435,1.75,289.2816639457447,0.00045209399999635025,1.75
7,6,216.82695611230494,0.005682049999990113,0.953125,216.82695611230494,0.001850654999998369,24.625,216.8269561123049,0.00027320099999883496,1.75,216.82695611230494,0.00047678799998607246,1.75
7,7,374.74553507145055,0.004293355999976711,0.953125,374.74553507145055,0.0014973150000230362,24.6015625,374.74553507145055,0.00024454000001128406,1.75,374.74553507145055,0.00046711400000276626,1.75
7,8,235.8853196506562,0.004230562999993026,0.953125,235.8853196506562,0.001484373000010919,24.625,235.8853196506562,0.0002460370000108014,1.75,235.8853196506562,0.00045185300001548967,1.75
7,9,274.9865460168794,0.004167830999989519,0.953125,274.98654601687934,0.0014705529999901046,24.625,294.3914911441107,0.0002368879999892215,1.75,274.9865460168794,0.0008469830000024103,1.75
8,0,240.177020504116,0.030470694000001686,1.1171875,240.177020504116,0.004120286000016904,51.265625,243.8782440111884,0.00032461300000363735,1.75,240.177020504116,0.001147783999982721,1.75
8,1,222.04831653194435,0.030271439000017608,0.96875,222.04831653194435,0.003845751000000064,51.1015625,222.31241906605044,0.00031370400000696463,1.75,222.31241906605044,0.0006050200000231598,1.75
8,2,185.5988471802489,0.02971447100000546,0.96875,185.5988471802489,0.0038215879999938807,51.1015625,185.5988471802489,0.00031715399998688554,1.75,185.5988471802489,0.0006031949999965036,1.75
8,3,309.38872368193364,0.03065824699999098,0.96875,309.38872368193364,0.004086231000002272,51.1015625,315.70298755586174,0.00034211900000968853,1.75,309.38872368193364,0.0011900560000128735,1.75
8,4,179.9974002794894,0.02982120600000826,0.96875,179.9974002794894,0.0038966639999955532,51.1015625,187.72109403088345,0.0003127739999797541,1.75,187.72109403088345,0.0006024510000202099,1.75
8,5,245.1526141878577,0.029677549999973962,0.96875,245.1526141878577,0.003928764000022511,51.1015625,245.1526141878577,0.0003274139999973613,1.75,245.1526141878577,0.0005985760000157825,1.75
8,6,251.18407340194491,0.03475342499999101,0.96875,251.18407340194494,0.0041963920000114285,51.1015625,265.58196114241235,0.0003154959999847051,1.75,257.98814089493845,0.0012324590000218905,1.75
8,7,285.4606258264537,0.029676926000007597,0.96875,285.4606258264537,0.003983471999987387,51.1015625,285.4606258264536,0.00037170600000990817,1.75,285.4606258264537,0.0006033199999819772,1.75
8,8,266.2947492686705,0.029766835000003766,0.96875,266.2947492686705,0.0038102849999859245,51.1015625,285.71242866299986,0.0003140850000136197,1.75,266.2947492686705,0.001160602999988214,1.75
8,9,269.76064937837106,0.03019183500001077,0.96875,269.76064937837106,0.0039924840000082895,51.1015625,307.3225442969562,0.0003177779999816721,1.75,269.76064937837106,0.0011569179999924017,1.75
9,0,307.47101145480855,0.2591635909999752,1.28125,307.47101145480855,0.01925125799999705,175.421875,313.77298731076837,0.00041056800000660587,1.875,307.47101145480855,0.00160479799998825,1.875
9,1,282.2143742653838,0.24264395500000546,1.015625,282.2143742653838,0.013358713000002354,114.9140625,282.2143742653838,0.0004143780000163133,1.875,282.2143742653838,0.0008136600000057115,1.875
9,2,272.6455829096186,0.2597684779999838,1.015625,272.6455829096186,0.013192822999997134,114.9140625,272.6455829096186,0.0004136399999765672,1.875,272.6455829096186,0.0007766509999953541,1.875
9,3,265.11478509880675,0.24589749100002223,1.015625,265.11478509880675,0.013827910000003385,114.9140625,280.69627501063695,0.00042187799999737763,1.875,265.11478509880675,0.0015477929999860862,1.875
9,4,319.4941546699992,0.24471283599999083,1.015625,319.4941546699992,0.01372624500001507,114.9140625,336.5635258006187,0.0004079469999851426,1.875,325.7776358471825,0.0015277440000147635,1.875
9,5,277.4918270922387,0.24458307000000445,1.015625,277.4918270922387,0.013331338000000414,114.9140625,281.4119105159477,0.0004372100000011869,1.875,281.4119105159477,0.0007834900000034395,1.875
9,6,307.9641243666284,0.26408887300001993,1.015625,307.96412436662837,0.017980242999982465,114.9140625,317.7204479064158,0.00043504599997845617,1.875,307.9641243666284,0.0015490879999902063,1.875
9,7,270.8926016226651,0.2463416260000031,1.015625,270.8926016226651,0.013715496000003213,114.9140625,283.56839646107784,0.0004286879999995108,1.875,280.8591629818744,0.0015246179999905962,1.875
9,8,326.8838530689347,0.24454950800000574,1.015625,326.8838530689347,0.014011511999996173,114.9140625,326.8838530689347,0.00040265600000566337,1.875,326.8838530689347,0.0007899400000042078,1.875
9,9,302.90212715490975,0.245777137999994,1.015625,302.90212715490975,0.013445982999996886,114.9140625,302.90212715490975,0.00041826999998306746,1.875,302.90212715490975,0.0007898529999863513,1.875
10,0,256.2136292991479,2.4173955050000018,1.3125,256.2136292991479,0.056897746999993615,397.125,256.21362929914784,0.0005176060000167126,1.875,256.2136292991479,0.0009903579999956946,1.875
10,1,283.2905015311386,3.398600047000002,1.03125,283.2905015311386,0.0577848369999856,396.9140625,296.9081808288001,0.0005141409999964708,1.875,283.2905015311386,0.0019298939999998765,1.875
10,2,265.2548436228377,2.2912096450000092,1.03125,265.25484362283765,0.061232723000017586,396.9140625,289.6573842160809,0.0005178180000200427,1.875,265.2548436228377,0.002408419000005324,1.875
10,3,334.56874879138286,2.289605478999988,1.03125,334.56874879138286,0.07389033199999062,396.9140625,338.1264058809693,0.0005084879999799341,1.875,334.56874879138286,0.0019379860000015015,1.875
10,4,274.8104393739127,2.2797093120000227,1.03125,274.8104393739127,0.056919077000003426,396.9140625,274.8104393739127,0.0005468729999904554,1.875,274.8104393739127,0.0009872289999748318,1.875
10,5,272.93568557358543,2.5592747830000064,1.03125,272.9356855735854,0.10176020199997993,396.9140625,272.93568557358543,0.0008671900000081223,1.875,272.93568557358543,0.0017169950000095469,1.875
10,6,286.3503879665926,3.328432455000012,1.03125,286.35038796659256,0.05823743900000977,396.9140625,304.73289322369976,0.0005189960000109295,1.875,286.3503879665926,0.0019467220000137786,1.875
10,7,299.30360347163713,2.2990758710000136,1.03125,299.30360347163713,0.05472141000001329,396.9140625,299.30360347163713,0.0005079640000076324,1.875,299.30360347163713,0.0010114689999909388,1.875
10,8,322.37329680874194,2.5827241880000145,1.03125,322.3732968087419,0.05828092199999446,396.9140625,372.01487838126076,0.0005144819999998163,1.875,322.37329680874194,0.0019375279999849226,1.875
10,9,226.5395591301599,2.5114049139999963,1.03125,226.5395591301599,0.05580493599998704,396.9140625,226.53955913015983,0.00052187099998946,1.875,226.5395591301599,0.0009868479999965984,1.875
